here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendjs-onnx:Buffer.Size8192:Iteration.Count21:EnvironmentFirefox                              -3.670e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count21:EnvironmentFirefox                            -7.054e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count22:EnvironmentFirefox                             2.330e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count22:EnvironmentFirefox                               6.775e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count22:EnvironmentFirefox                             4.088e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count22:EnvironmentFirefox                            -3.386e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count22:EnvironmentFirefox                               1.948e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count22:EnvironmentFirefox                            -8.242e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count23:EnvironmentFirefox                            -5.660e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count23:EnvironmentFirefox                               5.798e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count23:EnvironmentFirefox                            -2.215e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count23:EnvironmentFirefox                            -1.071e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count23:EnvironmentFirefox                              -4.391e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count23:EnvironmentFirefox                            -6.698e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count24:EnvironmentFirefox                             1.731e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count24:EnvironmentFirefox                               1.239e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count24:EnvironmentFirefox                             9.886e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count24:EnvironmentFirefox                             8.136e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count24:EnvironmentFirefox                               5.368e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count24:EnvironmentFirefox                             3.035e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count25:EnvironmentFirefox                             1.919e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count25:EnvironmentFirefox                               3.864e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count25:EnvironmentFirefox                             4.115e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count25:EnvironmentFirefox                            -3.287e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count25:EnvironmentFirefox                               8.189e-04
Backendwasm-onnx:Buffer.Size8192:Iteration.Count25:EnvironmentFirefox                            -2.347e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count26:EnvironmentFirefox                            -2.025e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count26:EnvironmentFirefox                               4.290e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count26:EnvironmentFirefox                             1.684e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count26:EnvironmentFirefox                            -8.442e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count26:EnvironmentFirefox                              -1.806e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count26:EnvironmentFirefox                            -2.890e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count27:EnvironmentFirefox                            -4.637e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count27:EnvironmentFirefox                              -4.966e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count27:EnvironmentFirefox                            -4.451e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count27:EnvironmentFirefox                            -1.399e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count27:EnvironmentFirefox                              -2.070e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count27:EnvironmentFirefox                            -4.087e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count28:EnvironmentFirefox                             1.200e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count28:EnvironmentFirefox                               8.462e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count28:EnvironmentFirefox                             2.376e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count28:EnvironmentFirefox                            -4.134e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count28:EnvironmentFirefox                               4.045e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count28:EnvironmentFirefox                            -6.269e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count29:EnvironmentFirefox                             3.196e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count29:EnvironmentFirefox                               3.380e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count29:EnvironmentFirefox                            -1.666e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count29:EnvironmentFirefox                             2.848e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count29:EnvironmentFirefox                               6.194e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count29:EnvironmentFirefox                            -2.424e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count30:EnvironmentFirefox                             1.797e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count30:EnvironmentFirefox                               7.317e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count30:EnvironmentFirefox                             3.473e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count30:EnvironmentFirefox                             4.398e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count30:EnvironmentFirefox                               6.094e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count30:EnvironmentFirefox                             2.969e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count31:EnvironmentFirefox                             2.436e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count31:EnvironmentFirefox                               3.323e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count31:EnvironmentFirefox                             2.083e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count31:EnvironmentFirefox                             6.538e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count31:EnvironmentFirefox                               4.017e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count31:EnvironmentFirefox                            -4.293e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count32:EnvironmentFirefox                             5.385e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count32:EnvironmentFirefox                               2.338e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count32:EnvironmentFirefox                             1.740e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count32:EnvironmentFirefox                             4.178e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count32:EnvironmentFirefox                               8.900e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count32:EnvironmentFirefox                             6.995e-04
Backendjs-bypass:Buffer.Size1024:Iteration.Count33:EnvironmentFirefox                            -4.574e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count33:EnvironmentFirefox                              -1.028e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count33:EnvironmentFirefox                            -7.040e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count33:EnvironmentFirefox                            -1.506e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count33:EnvironmentFirefox                               2.943e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count33:EnvironmentFirefox                             2.175e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count34:EnvironmentFirefox                             2.707e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count34:EnvironmentFirefox                               7.377e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count34:EnvironmentFirefox                             1.173e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count34:EnvironmentFirefox                             2.503e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count34:EnvironmentFirefox                              -8.250e-04
Backendwasm-onnx:Buffer.Size8192:Iteration.Count34:EnvironmentFirefox                             3.391e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count35:EnvironmentFirefox                             4.594e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count35:EnvironmentFirefox                               2.781e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count35:EnvironmentFirefox                             1.668e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count35:EnvironmentFirefox                             8.969e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count35:EnvironmentFirefox                               5.445e-04
Backendwasm-onnx:Buffer.Size8192:Iteration.Count35:EnvironmentFirefox                            -1.244e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count36:EnvironmentFirefox                             4.967e-05
Backendjs-onnx:Buffer.Size1024:Iteration.Count36:EnvironmentFirefox                               2.268e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count36:EnvironmentFirefox                            -7.574e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count36:EnvironmentFirefox                             6.497e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count36:EnvironmentFirefox                               2.660e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count36:EnvironmentFirefox                            -6.730e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count37:EnvironmentFirefox                            -7.119e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count37:EnvironmentFirefox                              -6.953e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count37:EnvironmentFirefox                            -8.337e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count37:EnvironmentFirefox                            -5.353e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count37:EnvironmentFirefox                              -7.346e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count37:EnvironmentFirefox                            -8.618e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count38:EnvironmentFirefox                             1.012e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count38:EnvironmentFirefox                               5.625e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count38:EnvironmentFirefox                             4.043e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count38:EnvironmentFirefox                             6.176e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count38:EnvironmentFirefox                               8.013e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count38:EnvironmentFirefox                             3.295e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count39:EnvironmentFirefox                             1.085e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count39:EnvironmentFirefox                               2.872e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count39:EnvironmentFirefox                             1.586e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count39:EnvironmentFirefox                            -2.665e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count39:EnvironmentFirefox                               2.389e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count39:EnvironmentFirefox                            -5.518e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count40:EnvironmentFirefox                             4.726e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count40:EnvironmentFirefox                               5.857e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count40:EnvironmentFirefox                             3.487e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count40:EnvironmentFirefox                             3.868e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count40:EnvironmentFirefox                               6.990e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count40:EnvironmentFirefox                             4.873e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count41:EnvironmentFirefox                            -3.020e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count41:EnvironmentFirefox                              -4.090e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count41:EnvironmentFirefox                             5.522e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count41:EnvironmentFirefox                            -1.132e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count41:EnvironmentFirefox                              -2.029e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count41:EnvironmentFirefox                             2.334e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count42:EnvironmentFirefox                             8.350e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count42:EnvironmentFirefox                              -5.434e-05
Backendwasm-onnx:Buffer.Size1024:Iteration.Count42:EnvironmentFirefox                             8.394e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count42:EnvironmentFirefox                             2.136e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count42:EnvironmentFirefox                               1.998e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count42:EnvironmentFirefox                             9.358e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count43:EnvironmentFirefox                             5.455e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count43:EnvironmentFirefox                               2.677e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count43:EnvironmentFirefox                             4.020e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count43:EnvironmentFirefox                             9.456e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count43:EnvironmentFirefox                               5.503e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count43:EnvironmentFirefox                             4.028e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count44:EnvironmentFirefox                             1.330e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count44:EnvironmentFirefox                               6.539e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count44:EnvironmentFirefox                             7.645e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count44:EnvironmentFirefox                             3.893e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count44:EnvironmentFirefox                               1.802e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count44:EnvironmentFirefox                             4.514e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count45:EnvironmentFirefox                             2.953e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count45:EnvironmentFirefox                              -7.298e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count45:EnvironmentFirefox                             1.243e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count45:EnvironmentFirefox                             3.095e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count45:EnvironmentFirefox                              -4.048e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count45:EnvironmentFirefox                             6.618e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count46:EnvironmentFirefox                            -1.264e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count46:EnvironmentFirefox                              -1.325e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count46:EnvironmentFirefox                             2.215e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count46:EnvironmentFirefox                             2.980e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count46:EnvironmentFirefox                               2.779e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count46:EnvironmentFirefox                             7.064e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count47:EnvironmentFirefox                            -4.885e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count47:EnvironmentFirefox                              -3.515e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count47:EnvironmentFirefox                             4.350e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count47:EnvironmentFirefox                            -2.999e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count47:EnvironmentFirefox                              -2.142e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count47:EnvironmentFirefox                             6.257e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count48:EnvironmentFirefox                             6.877e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count48:EnvironmentFirefox                               3.872e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count48:EnvironmentFirefox                             6.302e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count48:EnvironmentFirefox                             5.337e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count48:EnvironmentFirefox                               2.511e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count48:EnvironmentFirefox                             4.586e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count49:EnvironmentFirefox                            -1.894e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count49:EnvironmentFirefox                               1.298e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count49:EnvironmentFirefox                             1.891e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count49:EnvironmentFirefox                            -3.818e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count49:EnvironmentFirefox                               1.156e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count49:EnvironmentFirefox                             6.011e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              -1.977e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                 1.970e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                               1.029e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                               1.708e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                 5.349e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                               3.712e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                               1.410e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                 1.310e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                               1.684e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               2.104e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                 1.955e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               2.219e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                              -3.818e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                 9.084e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                               4.367e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                              -5.839e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                -1.871e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                              -4.194e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                               6.515e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                 6.393e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                               6.138e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               6.847e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                 1.433e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               2.296e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count5:EnvironmentSafari                              -1.299e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count5:EnvironmentSafari                                 2.443e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count5:EnvironmentSafari                               2.754e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count5:EnvironmentSafari                              -1.059e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count5:EnvironmentSafari                                -2.119e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count5:EnvironmentSafari                              -4.646e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count6:EnvironmentSafari                              -1.708e-04
Backendjs-onnx:Buffer.Size1024:Iteration.Count6:EnvironmentSafari                                -3.684e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count6:EnvironmentSafari                              -3.617e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count6:EnvironmentSafari                               4.822e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count6:EnvironmentSafari                                -2.272e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count6:EnvironmentSafari                              -5.825e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count7:EnvironmentSafari                               2.852e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count7:EnvironmentSafari                                -1.265e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count7:EnvironmentSafari                              -1.486e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count7:EnvironmentSafari                               7.128e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count7:EnvironmentSafari                                -6.215e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count7:EnvironmentSafari                              -6.535e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count8:EnvironmentSafari                              -5.233e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count8:EnvironmentSafari                                -1.035e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count8:EnvironmentSafari                               3.581e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count8:EnvironmentSafari                               4.580e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count8:EnvironmentSafari                                -1.150e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count8:EnvironmentSafari                              -8.903e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count9:EnvironmentSafari                               6.955e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count9:EnvironmentSafari                                 3.616e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count9:EnvironmentSafari                               9.262e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count9:EnvironmentSafari                               5.577e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count9:EnvironmentSafari                                -4.519e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count9:EnvironmentSafari                              -1.237e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count10:EnvironmentSafari                             -1.465e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count10:EnvironmentSafari                               -2.694e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count10:EnvironmentSafari                             -6.985e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count10:EnvironmentSafari                             -3.253e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count10:EnvironmentSafari                               -5.853e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count10:EnvironmentSafari                             -1.012e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count11:EnvironmentSafari                             -8.598e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count11:EnvironmentSafari                               -1.637e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count11:EnvironmentSafari                             -1.309e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count11:EnvironmentSafari                             -6.016e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count11:EnvironmentSafari                               -2.042e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count11:EnvironmentSafari                             -1.705e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count12:EnvironmentSafari                              1.615e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count12:EnvironmentSafari                                4.967e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count12:EnvironmentSafari                             -5.408e-04
Backendjs-bypass:Buffer.Size8192:Iteration.Count12:EnvironmentSafari                             -2.629e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count12:EnvironmentSafari                               -4.854e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count12:EnvironmentSafari                             -1.031e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count13:EnvironmentSafari                              2.518e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count13:EnvironmentSafari                               -2.750e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count13:EnvironmentSafari                              2.649e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count13:EnvironmentSafari                              4.433e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count13:EnvironmentSafari                               -5.410e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count13:EnvironmentSafari                              1.627e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count14:EnvironmentSafari                             -3.499e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count14:EnvironmentSafari                               -3.385e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count14:EnvironmentSafari                              1.938e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count14:EnvironmentSafari                             -3.560e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count14:EnvironmentSafari                               -7.572e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count14:EnvironmentSafari                             -3.086e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count15:EnvironmentSafari                             -1.554e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count15:EnvironmentSafari                               -1.464e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count15:EnvironmentSafari                             -3.797e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count15:EnvironmentSafari                             -6.581e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count15:EnvironmentSafari                               -4.408e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count15:EnvironmentSafari                             -5.037e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count16:EnvironmentSafari                              2.632e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count16:EnvironmentSafari                                1.263e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count16:EnvironmentSafari                             -3.589e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count16:EnvironmentSafari                              2.183e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count16:EnvironmentSafari                                1.394e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count16:EnvironmentSafari                             -8.775e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count17:EnvironmentSafari                             -1.216e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count17:EnvironmentSafari                               -9.203e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count17:EnvironmentSafari                             -4.074e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count17:EnvironmentSafari                             -3.594e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count17:EnvironmentSafari                                2.954e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count17:EnvironmentSafari                              4.483e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count18:EnvironmentSafari                             -7.466e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count18:EnvironmentSafari                               -6.336e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count18:EnvironmentSafari                             -1.215e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count18:EnvironmentSafari                             -1.334e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count18:EnvironmentSafari                               -5.073e-02
