here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:EnvironmentFirefox                                                              1.296e+03
Backendjs-bypass:EnvironmentSafari                                                               1.296e+03
Backendjs-onnx:EnvironmentSafari                                                                 1.296e+03
Backendwasm-onnx:EnvironmentSafari                                                               1.296e+03
Backendjs-bypass:Model.Uniquesteerable-nafx                                                      1.296e+03
Backendjs-onnx:Model.Uniquesteerable-nafx                                                        1.296e+03
Backendwasm-onnx:Model.Uniquesteerable-nafx                                                      1.296e+03
PPjs:Buffer.Size1024                                                                             1.296e+03
PPjs:Buffer.Size8192                                                                             1.296e+03
PPjs:Iteration.Count1                                                                            5.232e+03
PPjs:Iteration.Count2                                                                            5.232e+03
PPjs:Iteration.Count3                                                                            5.232e+03
PPjs:Iteration.Count4                                                                            5.232e+03
PPjs:EnvironmentFirefox                                                                          1.296e+03
PPjs:EnvironmentSafari                                                                           1.296e+03
PPjs:Model.Uniquesteerable-nafx                                                                  1.296e+03
Buffer.Size1024:Iteration.Count1                                                                 5.232e+03
Buffer.Size8192:Iteration.Count1                                                                 5.232e+03
Buffer.Size1024:Iteration.Count2                                                                 5.232e+03
Buffer.Size8192:Iteration.Count2                                                                 5.232e+03
Buffer.Size1024:Iteration.Count3                                                                 5.232e+03
Buffer.Size8192:Iteration.Count3                                                                 5.232e+03
Buffer.Size1024:Iteration.Count4                                                                 5.232e+03
Buffer.Size8192:Iteration.Count4                                                                 5.232e+03
Buffer.Size1024:EnvironmentFirefox                                                               1.296e+03
Buffer.Size8192:EnvironmentFirefox                                                               1.296e+03
Buffer.Size1024:EnvironmentSafari                                                                1.296e+03
Buffer.Size8192:EnvironmentSafari                                                                1.296e+03
Buffer.Size1024:Model.Uniquesteerable-nafx                                                       1.296e+03
Buffer.Size8192:Model.Uniquesteerable-nafx                                                       1.296e+03
Iteration.Count1:EnvironmentFirefox                                                              5.232e+03
Iteration.Count2:EnvironmentFirefox                                                              5.232e+03
Iteration.Count3:EnvironmentFirefox                                                              5.232e+03
Iteration.Count4:EnvironmentFirefox                                                              5.232e+03
Iteration.Count1:EnvironmentSafari                                                               5.232e+03
Iteration.Count2:EnvironmentSafari                                                               5.232e+03
Iteration.Count3:EnvironmentSafari                                                               5.232e+03
Iteration.Count4:EnvironmentSafari                                                               5.232e+03
Iteration.Count1:Model.Uniquesteerable-nafx                                                      5.232e+03
Iteration.Count2:Model.Uniquesteerable-nafx                                                      5.232e+03
Iteration.Count3:Model.Uniquesteerable-nafx                                                      5.232e+03
Iteration.Count4:Model.Uniquesteerable-nafx                                                      5.232e+03
EnvironmentFirefox:Model.Uniquesteerable-nafx                                                    1.296e+03
EnvironmentSafari:Model.Uniquesteerable-nafx                                                     1.296e+03
Backendjs-bypass:PPjs:Buffer.Size1024                                                            1.296e+03
Backendjs-onnx:PPjs:Buffer.Size1024                                                              1.296e+03
Backendwasm-onnx:PPjs:Buffer.Size1024                                                            1.296e+03
Backendjs-bypass:PPjs:Buffer.Size8192                                                            1.296e+03
Backendjs-onnx:PPjs:Buffer.Size8192                                                              1.296e+03
Backendwasm-onnx:PPjs:Buffer.Size8192                                                            1.296e+03
Backendjs-bypass:PPjs:Iteration.Count1                                                           5.232e+03
Backendjs-onnx:PPjs:Iteration.Count1                                                             5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count1                                                           5.232e+03
Backendjs-bypass:PPjs:Iteration.Count2                                                           5.232e+03
Backendjs-onnx:PPjs:Iteration.Count2                                                             5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count2                                                           5.232e+03
Backendjs-bypass:PPjs:Iteration.Count3                                                           5.232e+03
Backendjs-onnx:PPjs:Iteration.Count3                                                             5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count3                                                           5.232e+03
Backendjs-bypass:PPjs:Iteration.Count4                                                           5.232e+03
Backendjs-onnx:PPjs:Iteration.Count4                                                             5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count4                                                           5.232e+03
Backendjs-bypass:PPjs:EnvironmentFirefox                                                         1.296e+03
Backendjs-onnx:PPjs:EnvironmentFirefox                                                           1.296e+03
Backendwasm-onnx:PPjs:EnvironmentFirefox                                                         1.296e+03
Backendjs-bypass:PPjs:EnvironmentSafari                                                          1.296e+03
Backendjs-onnx:PPjs:EnvironmentSafari                                                            1.296e+03
Backendwasm-onnx:PPjs:EnvironmentSafari                                                          1.296e+03
Backendjs-bypass:PPjs:Model.Uniquesteerable-nafx                                                 1.296e+03
Backendjs-onnx:PPjs:Model.Uniquesteerable-nafx                                                   1.296e+03
Backendwasm-onnx:PPjs:Model.Uniquesteerable-nafx                                                 1.296e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count1                                                5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count1                                                  5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1                                                5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count1                                                5.232e+03
Backendjs-onnx:Buffer.Size8192:Iteration.Count1                                                  5.232e+03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1                                                5.232e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count2                                                5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count2                                                  5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2                                                5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count2                                                5.232e+03
Backendjs-onnx:Buffer.Size8192:Iteration.Count2                                                  5.232e+03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2                                                5.232e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count3                                                5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count3                                                  5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3                                                5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count3                                                5.232e+03
Backendjs-onnx:Buffer.Size8192:Iteration.Count3                                                  5.232e+03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3                                                5.232e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count4                                                5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count4                                                  5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4                                                5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count4                                                5.232e+03
Backendjs-onnx:Buffer.Size8192:Iteration.Count4                                                  5.232e+03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4                                                5.232e+03
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox                                              1.296e+03
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox                                                1.296e+03
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox                                              1.296e+03
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox                                              1.296e+03
Backendjs-onnx:Buffer.Size8192:EnvironmentFirefox                                                1.296e+03
Backendwasm-onnx:Buffer.Size8192:EnvironmentFirefox                                              1.296e+03
Backendjs-bypass:Buffer.Size1024:EnvironmentSafari                                               1.296e+03
Backendjs-onnx:Buffer.Size1024:EnvironmentSafari                                                 1.296e+03
Backendwasm-onnx:Buffer.Size1024:EnvironmentSafari                                               1.296e+03
Backendjs-bypass:Buffer.Size8192:EnvironmentSafari                                               1.296e+03
Backendjs-onnx:Buffer.Size8192:EnvironmentSafari                                                 1.296e+03
Backendwasm-onnx:Buffer.Size8192:EnvironmentSafari                                               1.296e+03
Backendjs-bypass:Buffer.Size1024:Model.Uniquesteerable-nafx                                      1.296e+03
Backendjs-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                        1.296e+03
Backendwasm-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      1.296e+03
Backendjs-bypass:Buffer.Size8192:Model.Uniquesteerable-nafx                                      1.296e+03
Backendjs-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                        1.296e+03
Backendwasm-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                      1.296e+03
Backendjs-bypass:Iteration.Count1:EnvironmentFirefox                                             5.232e+03
Backendjs-onnx:Iteration.Count1:EnvironmentFirefox                                               5.232e+03
Backendwasm-onnx:Iteration.Count1:EnvironmentFirefox                                             5.232e+03
Backendjs-bypass:Iteration.Count2:EnvironmentFirefox                                             5.232e+03
Backendjs-onnx:Iteration.Count2:EnvironmentFirefox                                               5.232e+03
Backendwasm-onnx:Iteration.Count2:EnvironmentFirefox                                             5.232e+03
Backendjs-bypass:Iteration.Count3:EnvironmentFirefox                                             5.232e+03
Backendjs-onnx:Iteration.Count3:EnvironmentFirefox                                               5.232e+03
Backendwasm-onnx:Iteration.Count3:EnvironmentFirefox                                             5.232e+03
Backendjs-bypass:Iteration.Count4:EnvironmentFirefox                                             5.232e+03
Backendjs-onnx:Iteration.Count4:EnvironmentFirefox                                               5.232e+03
Backendwasm-onnx:Iteration.Count4:EnvironmentFirefox                                             5.232e+03
Backendjs-bypass:Iteration.Count1:EnvironmentSafari                                              5.232e+03
Backendjs-onnx:Iteration.Count1:EnvironmentSafari                                                5.232e+03
Backendwasm-onnx:Iteration.Count1:EnvironmentSafari                                              5.232e+03
Backendjs-bypass:Iteration.Count2:EnvironmentSafari                                              5.232e+03
Backendjs-onnx:Iteration.Count2:EnvironmentSafari                                                5.232e+03
Backendwasm-onnx:Iteration.Count2:EnvironmentSafari                                              5.232e+03
Backendjs-bypass:Iteration.Count3:EnvironmentSafari                                              5.232e+03
Backendjs-onnx:Iteration.Count3:EnvironmentSafari                                                5.232e+03
Backendwasm-onnx:Iteration.Count3:EnvironmentSafari                                              5.232e+03
Backendjs-bypass:Iteration.Count4:EnvironmentSafari                                              5.232e+03
Backendjs-onnx:Iteration.Count4:EnvironmentSafari                                                5.232e+03
Backendwasm-onnx:Iteration.Count4:EnvironmentSafari                                              5.232e+03
Backendjs-bypass:Iteration.Count1:Model.Uniquesteerable-nafx                                     5.232e+03
Backendjs-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                       5.232e+03
Backendwasm-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                     5.232e+03
Backendjs-bypass:Iteration.Count2:Model.Uniquesteerable-nafx                                     5.232e+03
Backendjs-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       5.232e+03
Backendwasm-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     5.232e+03
Backendjs-bypass:Iteration.Count3:Model.Uniquesteerable-nafx                                     5.232e+03
Backendjs-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       5.232e+03
Backendwasm-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     5.232e+03
Backendjs-bypass:Iteration.Count4:Model.Uniquesteerable-nafx                                     5.232e+03
Backendjs-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                       5.232e+03
Backendwasm-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     5.232e+03
Backendjs-bypass:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   1.296e+03
Backendjs-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     1.296e+03
Backendwasm-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   1.296e+03
Backendjs-bypass:EnvironmentSafari:Model.Uniquesteerable-nafx                                    1.296e+03
Backendjs-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                      1.296e+03
Backendwasm-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                    1.296e+03
PPjs:Buffer.Size1024:Iteration.Count1                                                            5.232e+03
PPjs:Buffer.Size8192:Iteration.Count1                                                            5.232e+03
PPjs:Buffer.Size1024:Iteration.Count2                                                            5.232e+03
PPjs:Buffer.Size8192:Iteration.Count2                                                            5.232e+03
PPjs:Buffer.Size1024:Iteration.Count3                                                            5.232e+03
PPjs:Buffer.Size8192:Iteration.Count3                                                            5.232e+03
PPjs:Buffer.Size1024:Iteration.Count4                                                            5.232e+03
PPjs:Buffer.Size8192:Iteration.Count4                                                            5.232e+03
PPjs:Buffer.Size1024:EnvironmentFirefox                                                          1.296e+03
PPjs:Buffer.Size8192:EnvironmentFirefox                                                          1.296e+03
PPjs:Buffer.Size1024:EnvironmentSafari                                                           1.296e+03
PPjs:Buffer.Size8192:EnvironmentSafari                                                           1.296e+03
PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                                  1.296e+03
PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                                  1.296e+03
PPjs:Iteration.Count1:EnvironmentFirefox                                                         5.232e+03
PPjs:Iteration.Count2:EnvironmentFirefox                                                         5.232e+03
PPjs:Iteration.Count3:EnvironmentFirefox                                                         5.232e+03
PPjs:Iteration.Count4:EnvironmentFirefox                                                         5.232e+03
PPjs:Iteration.Count1:EnvironmentSafari                                                          5.232e+03
PPjs:Iteration.Count2:EnvironmentSafari                                                          5.232e+03
PPjs:Iteration.Count3:EnvironmentSafari                                                          5.232e+03
PPjs:Iteration.Count4:EnvironmentSafari                                                          5.232e+03
PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                                 5.232e+03
PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                                 5.232e+03
PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                                 5.232e+03
PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                                 5.232e+03
PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                                               1.296e+03
PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                                1.296e+03
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                              5.232e+03
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                              5.232e+03
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                              5.232e+03
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                              5.232e+03
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                              5.232e+03
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                              5.232e+03
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                              5.232e+03
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                              5.232e+03
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                               5.232e+03
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                               5.232e+03
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                               5.232e+03
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                               5.232e+03
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                               5.232e+03
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                               5.232e+03
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                               5.232e+03
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                               5.232e+03
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                                      5.232e+03
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                                      5.232e+03
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                                      5.232e+03
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                                      5.232e+03
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                                      5.232e+03
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                                      5.232e+03
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                                      5.232e+03
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                                      5.232e+03
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    1.296e+03
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    1.296e+03
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                                     1.296e+03
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                                     1.296e+03
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   5.232e+03
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   5.232e+03
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   5.232e+03
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   5.232e+03
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                                    5.232e+03
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                                    5.232e+03
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                                    5.232e+03
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                                    5.232e+03
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1                                           5.232e+03
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1                                             5.232e+03
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1                                           5.232e+03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1                                           5.232e+03
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1                                             5.232e+03
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1                                           5.232e+03
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2                                           5.232e+03
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2                                             5.232e+03
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2                                           5.232e+03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2                                           5.232e+03
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2                                             5.232e+03
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2                                           5.232e+03
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3                                           5.232e+03
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3                                             5.232e+03
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3                                           5.232e+03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3                                           5.232e+03
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                             5.232e+03
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                           5.232e+03
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4                                           5.232e+03
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                             5.232e+03
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                           5.232e+03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4                                           5.232e+03
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                             5.232e+03
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                           5.232e+03
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentFirefox                                         1.296e+03
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                           1.296e+03
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                         1.296e+03
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentFirefox                                         1.296e+03
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                           1.296e+03
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                         1.296e+03
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentSafari                                          1.296e+03
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                            1.296e+03
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                          1.296e+03
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentSafari                                          1.296e+03
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                            1.296e+03
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                          1.296e+03
Backendjs-bypass:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                 1.296e+03
Backendjs-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                   1.296e+03
Backendwasm-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                 1.296e+03
Backendjs-bypass:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                 1.296e+03
Backendjs-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                   1.296e+03
Backendwasm-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                 1.296e+03
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentFirefox                                        5.232e+03
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                          5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                        5.232e+03
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentFirefox                                        5.232e+03
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                          5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                        5.232e+03
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentFirefox                                        5.232e+03
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                          5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                        5.232e+03
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentFirefox                                        5.232e+03
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                          5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                        5.232e+03
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentSafari                                         5.232e+03
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                           5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                         5.232e+03
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentSafari                                         5.232e+03
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                           5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                         5.232e+03
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentSafari                                         5.232e+03
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                           5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                         5.232e+03
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentSafari                                         5.232e+03
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                           5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                         5.232e+03
Backendjs-bypass:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                5.232e+03
Backendjs-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                  5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                5.232e+03
Backendjs-bypass:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                5.232e+03
Backendjs-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                  5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                5.232e+03
Backendjs-bypass:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                5.232e+03
Backendjs-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                  5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                5.232e+03
Backendjs-bypass:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                5.232e+03
Backendjs-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                  5.232e+03
Backendwasm-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                5.232e+03
Backendjs-bypass:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                              1.296e+03
Backendjs-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                                1.296e+03
Backendwasm-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                              1.296e+03
Backendjs-bypass:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                               1.296e+03
Backendjs-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                 1.296e+03
Backendwasm-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                               1.296e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                               5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             5.232e+03
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                               5.232e+03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             5.232e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                             5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                               5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                             5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                             5.232e+03
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                               5.232e+03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                             5.232e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                             5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                               5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                             5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                             5.232e+03
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                               5.232e+03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                             5.232e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                               5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             5.232e+03
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                               5.232e+03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             5.232e+03
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              5.232e+03
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                5.232e+03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              5.232e+03
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              5.232e+03
