here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                         -3.792e-02
PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                          7.870e-03
PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                          1.478e-02
PPjs:Buffer.Size1024:Iteration.Count5:EnvironmentSafari                                         -2.768e-02
PPjs:Buffer.Size8192:Iteration.Count5:EnvironmentSafari                                         -3.293e-02
PPjs:Buffer.Size1024:Iteration.Count6:EnvironmentSafari                                          5.085e-02
PPjs:Buffer.Size8192:Iteration.Count6:EnvironmentSafari                                         -8.886e-03
PPjs:Buffer.Size1024:Iteration.Count7:EnvironmentSafari                                         -1.547e-02
PPjs:Buffer.Size8192:Iteration.Count7:EnvironmentSafari                                          2.820e-02
PPjs:Buffer.Size1024:Iteration.Count8:EnvironmentSafari                                          1.421e-01
PPjs:Buffer.Size8192:Iteration.Count8:EnvironmentSafari                                          9.794e-03
PPjs:Buffer.Size1024:Iteration.Count9:EnvironmentSafari                                          8.702e-02
PPjs:Buffer.Size8192:Iteration.Count9:EnvironmentSafari                                          3.206e-02
PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                                -7.808e-02
PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                                -1.291e-01
PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                                 2.952e-02
PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                                 8.147e-03
PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                                 9.059e-02
PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                                 8.067e-02
PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                                -2.472e-02
PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                                -4.015e-02
PPjs:Buffer.Size1024:Iteration.Count5:Model.Uniquesteerable-nafx                                -6.308e-02
PPjs:Buffer.Size8192:Iteration.Count5:Model.Uniquesteerable-nafx                                -5.293e-02
PPjs:Buffer.Size1024:Iteration.Count6:Model.Uniquesteerable-nafx                                -1.080e-03
PPjs:Buffer.Size8192:Iteration.Count6:Model.Uniquesteerable-nafx                                -7.629e-03
PPjs:Buffer.Size1024:Iteration.Count7:Model.Uniquesteerable-nafx                                 2.760e-02
PPjs:Buffer.Size8192:Iteration.Count7:Model.Uniquesteerable-nafx                                 5.980e-02
PPjs:Buffer.Size1024:Iteration.Count8:Model.Uniquesteerable-nafx                                -4.376e-02
PPjs:Buffer.Size8192:Iteration.Count8:Model.Uniquesteerable-nafx                                -6.647e-04
PPjs:Buffer.Size1024:Iteration.Count9:Model.Uniquesteerable-nafx                                 6.555e-02
PPjs:Buffer.Size8192:Iteration.Count9:Model.Uniquesteerable-nafx                                 9.791e-02
PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                              -6.745e-02
PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                               1.602e-02
PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                               -2.923e-01
PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                               -2.716e-01
PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                              2.160e-01
PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -1.007e-01
PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -1.990e-02
PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -7.823e-02
PPjs:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -9.123e-03
PPjs:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                              2.208e-02
PPjs:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -8.080e-02
PPjs:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                              5.392e-02
PPjs:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -3.927e-03
PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                               2.070e-01
PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                              -2.936e-02
PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                              -1.176e-02
PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                              -3.466e-03
PPjs:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                              -2.983e-03
PPjs:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                               5.046e-02
PPjs:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                              -8.421e-02
PPjs:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx                              -4.199e-02
PPjs:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx                              -2.215e-02
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                   7.104e-02
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                   2.916e-01
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                   5.865e-03
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -1.138e-01
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                   2.800e-02
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                   7.334e-03
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                   4.501e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                   4.983e-02
Buffer.Size1024:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -9.006e-02
Buffer.Size8192:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -9.355e-02
Buffer.Size1024:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -4.476e-04
Buffer.Size8192:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                   8.856e-03
Buffer.Size1024:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -1.280e-03
Buffer.Size8192:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -1.017e-01
Buffer.Size1024:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -4.088e-02
Buffer.Size8192:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -1.959e-02
Buffer.Size1024:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -8.899e-02
Buffer.Size8192:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -4.079e-02
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                    4.937e-01
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                    6.644e-01
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                    7.998e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.212e-01
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.403e-02
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   -7.176e-02
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                    2.433e-02
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.852e-02
Buffer.Size1024:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.059e-02
Buffer.Size8192:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.049e-02
Buffer.Size1024:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.093e-01
Buffer.Size8192:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                   -2.358e-02
Buffer.Size1024:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.332e-01
Buffer.Size8192:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.155e-01
Buffer.Size1024:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.479e-01
Buffer.Size8192:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx                   -5.136e-02
Buffer.Size1024:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.245e-01
Buffer.Size8192:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx                   -1.207e-01
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                        1.738e-01
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                          1.752e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                        9.606e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                        1.099e-01
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                          9.828e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                        1.082e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                       -5.506e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                         -9.881e-03
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                       -8.823e-03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                       -9.427e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                         -7.045e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                       -7.378e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                        8.988e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                          8.560e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                        8.051e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                        5.632e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                          7.842e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                        7.629e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                       -4.754e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                         -8.872e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                        9.707e-03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                        1.708e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                         -6.967e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                        2.130e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                       -5.138e-04
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                         -4.923e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                       -6.722e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                       -1.301e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                         -1.685e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                       -1.107e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                        2.958e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                         -2.735e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                       -1.037e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                        1.381e-01
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                          1.746e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                        4.095e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                       -4.007e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                         -6.845e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                       -5.803e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                       -1.138e-01
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                         -4.512e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                       -3.590e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                       -9.059e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                         -6.396e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                       -4.320e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count8:EnvironmentFirefox                       -5.212e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count8:EnvironmentFirefox                         -3.007e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count8:EnvironmentFirefox                       -6.992e-03
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count9:EnvironmentFirefox                       -7.539e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count9:EnvironmentFirefox                         -1.272e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count9:EnvironmentFirefox                       -2.788e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count9:EnvironmentFirefox                       -9.691e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count9:EnvironmentFirefox                         -1.782e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count9:EnvironmentFirefox                       -2.273e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                         2.369e-01
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                           1.771e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                         1.114e-01
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                        -9.914e-03
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                          -2.489e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                        -1.138e-01
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                         3.921e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                           1.249e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                         1.204e-01
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                        -2.990e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                           4.235e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                         5.867e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                        -4.439e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                           4.481e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                         1.555e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                         1.193e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                           1.096e-01
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                         6.923e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                        -5.801e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                          -9.584e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                         1.535e-03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                         7.081e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                          -1.062e-01
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                        -5.185e-03
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count5:EnvironmentSafari                         2.545e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count5:EnvironmentSafari                           2.562e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count5:EnvironmentSafari                         2.669e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count5:EnvironmentSafari                         8.399e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count5:EnvironmentSafari                           3.912e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count5:EnvironmentSafari                         6.473e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count6:EnvironmentSafari                        -4.308e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count6:EnvironmentSafari                          -2.859e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count6:EnvironmentSafari                        -1.025e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count6:EnvironmentSafari                         4.007e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count6:EnvironmentSafari                           3.857e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count6:EnvironmentSafari                         4.723e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count7:EnvironmentSafari                         1.026e-01
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count7:EnvironmentSafari                          -8.118e-03
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count7:EnvironmentSafari                         3.158e-03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count7:EnvironmentSafari                        -4.919e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count7:EnvironmentSafari                          -5.541e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count7:EnvironmentSafari                        -3.757e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count8:EnvironmentSafari                        -1.419e-01
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count8:EnvironmentSafari                          -1.755e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count8:EnvironmentSafari                        -1.548e-01
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count8:EnvironmentSafari                        -3.741e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count8:EnvironmentSafari                          -3.730e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count8:EnvironmentSafari                        -2.135e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count9:EnvironmentSafari                        -8.630e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count9:EnvironmentSafari                          -5.732e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count9:EnvironmentSafari                        -7.895e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count9:EnvironmentSafari                        -8.845e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count9:EnvironmentSafari                          -9.009e-03
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count9:EnvironmentSafari                        -1.576e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                1.508e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                  1.060e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                8.605e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                9.474e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                  1.383e-01
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                1.198e-01
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx               -1.732e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                 -5.376e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx               -5.018e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx               -5.322e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                 -4.098e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx               -4.754e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx               -8.681e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                 -9.584e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx               -7.818e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx               -5.244e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                 -8.728e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx               -5.814e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                3.727e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                 -4.667e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx               -4.752e-03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                5.142e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                 -2.438e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                2.245e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count5:Model.Uniquesteerable-nafx                1.001e-01
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count5:Model.Uniquesteerable-nafx                  6.290e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count5:Model.Uniquesteerable-nafx                3.960e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count5:Model.Uniquesteerable-nafx               -1.008e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count5:Model.Uniquesteerable-nafx                  6.955e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count5:Model.Uniquesteerable-nafx                6.074e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count6:Model.Uniquesteerable-nafx                3.082e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count6:Model.Uniquesteerable-nafx                  2.603e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count6:Model.Uniquesteerable-nafx                9.725e-03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count6:Model.Uniquesteerable-nafx                1.522e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count6:Model.Uniquesteerable-nafx                  2.884e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count6:Model.Uniquesteerable-nafx                2.047e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count7:Model.Uniquesteerable-nafx               -6.824e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count7:Model.Uniquesteerable-nafx                 -3.802e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count7:Model.Uniquesteerable-nafx               -4.053e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count7:Model.Uniquesteerable-nafx               -7.030e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count7:Model.Uniquesteerable-nafx                 -6.117e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count7:Model.Uniquesteerable-nafx               -6.649e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count8:Model.Uniquesteerable-nafx                9.715e-03
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count8:Model.Uniquesteerable-nafx                  4.604e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count8:Model.Uniquesteerable-nafx                5.635e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count8:Model.Uniquesteerable-nafx                2.959e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count8:Model.Uniquesteerable-nafx                  1.008e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count8:Model.Uniquesteerable-nafx                2.228e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count9:Model.Uniquesteerable-nafx               -1.833e-04
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count9:Model.Uniquesteerable-nafx                 -4.292e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count9:Model.Uniquesteerable-nafx               -3.480e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count9:Model.Uniquesteerable-nafx                3.048e-03
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count9:Model.Uniquesteerable-nafx                 -4.719e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count9:Model.Uniquesteerable-nafx               -5.586e-02
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx              1.162e-01
